                                                                                               Function:                                                                                                                                                            Syntax:
                                                           
                                                                                                  aaaa                                                                                                                                                                aaaa                                                             
                                                                                              aaaaaaaaaaa                                                                                                                                                          aaaaaaaaaaa                                                         
                                                                                                   a                                                                                                                                                                    b                                                              
                                                                                                   dd                                                                                                                                                                  ba                                                              
                                                                                                   bb                                                                                                                                                                  bb                                                              
                                                                                                   b                                                                                                                                                                    c                                                              
                                                                                                   ac                                                                                                                                                                   d                                                              
                                                                                                   d                                                                                                                                                                    e                                                              
                                                                                                   h                                                                                                                                                                    h                                                              
                                                                                                   i                                                                                                                                                                    i                                                              
                                                                                                   j                                                                                                                                                                    j                                                              
                                                                                                   ja                                                                                                                                                                  ja                                                              
                                                                                                  jab                                                                                                                                                                  jab                                                             
                                                                                                   t                                                                                                                                                                    t                                                              
                                                                                                   ta                                                                                                                                                                  ta                                                              
                                                                                                function                                                                                                                                                              value                                                            
                                                                                                   ff                                                                                                                                                                  dd                                                              
